customer_id,total_sales,sales_rank
MH-17785,2203.78,409
JL-15235,2203.70,410
JR-16210,2201.69,411
EN-13780,2199.36,412
TB-21280,2198.46,413
GW-14605,2189.02,414
BT-11395,2186.61,415
PS-18760,2181.48,416
SH-20395,2180.70,417
KN-16450,2171.97,418
DB-12910,2171.61,419
RP-19855,2170.71,420
TS-21160,2163.63,421
HA-14905,2163.32,422
EJ-13720,2162.18,423
NM-18520,2161.98,424
JD-15790,2152.35,425
CR-12580,2148.85,426
DN-13690,2139.79,427
KC-16255,2120.95,428
SH-20635,2096.39,429
LC-17050,2095.06,430
RH-19600,2085.74,431
TG-21640,2074.67,432
ML-17755,2071.91,433
RB-19705,2067.45,434
TS-21430,2054.14,435
AF-10870,2052.91,436
CD-11920,2033.97,437
NF-18595,2031.48,438
DJ-13420,2012.52,439
VB-21745,2005.59,440
HP-14815,1990.31,441
DB-13615,1989.05,442
PG-18895,1987.15,443
NB-18655,1972.61,444
SW-20275,1966.65,445
LD-17005,1961.93,446
CB-12415,1949.21,447
TP-21565,1936.62,448
JO-15280,1934.27,449
JF-15355,1911.84,450
ME-17725,1908.45,451
SV-20935,1903.49,452
KD-16345,1888.96,453
GD-14590,1888.08,454
SG-20470,1884.80,455
LR-17035,1879.30,456
SC-20440,1875.00,457
BG-11695,1874.18,458
SP-20650,1872.43,459
NG-18355,1869.57,460
CD-12790,1860.74,461
SN-20560,1860.42,462
PR-18880,1840.18,463
AJ-10945,1839.24,464
PC-18745,1832.07,465
EG-13900,1832.02,466
PJ-19015,1824.23,467
NC-18625,1821.75,468
JM-15265,1804.14,469
JB-15400,1791.62,470
AA-10480,1790.51,471
CC-12100,1770.95,472
DS-13030,1762.21,473
MF-18250,1758.30,474
AH-10030,1744.70,475
LH-17155,1739.69,476
BW-11200,1738.41,477
VT-21700,1736.60,478
AH-10120,1735.53,479
MV-18190,1734.58,480
JM-15535,1733.45,481
BE-11455,1727.65,482
DB-13405,1711.69,483
JP-16135,1707.71,484
TZ-21580,1707.28,485
BP-11155,1697.87,486
DK-12985,1687.03,487
MO-17800,1687.03,487
RA-19945,1686.93,489
KE-16420,1686.73,490
CA-12055,1679.72,491
CM-11815,1673.89,492
JP-15460,1669.13,493
CM-12115,1661.61,494
CC-12475,1659.45,495
EB-13975,1643.26,496
AP-10720,1638.55,497
AZ-10750,1622.03,498
MS-17710,1613.39,499
TB-21250,1602.37,500
CR-12730,1600.55,501
AH-10195,1587.45,502
BF-11215,1585.17,503
CK-12760,1582.11,504
MC-18130,1581.99,505
JL-15175,1571.52,506
KB-16315,1569.45,507
GB-14530,1568.44,508
ON-18715,1567.52,509
MV-17485,1560.03,510
MB-17305,1548.71,511
BD-11620,1538.12,512
CH-12070,1537.24,513
BD-11725,1526.50,514
BV-11245,1523.28,515
KA-16525,1519.51,516
AB-10600,1515.86,517
JG-15805,1507.02,518
DL-12865,1503.12,519
ZD-21925,1493.94,520
CM-12190,1475.14,521
LE-16810,1469.45,522
TB-21055,1467.89,523
PN-18775,1467.16,524
RK-19300,1460.19,525
BN-11515,1459.34,526
DL-13315,1458.25,527
PB-19150,1456.95,528
AG-10525,1455.04,529
RM-19375,1453.47,530
PK-18910,1441.15,531
TD-20995,1434.56,532
JW-16075,1428.73,533
MB-18085,1428.24,534
TT-21220,1427.05,535
CA-12310,1421.96,536
RD-19720,1419.74,537
NL-18310,1418.08,538
JS-15595,1417.65,539
PM-18940,1405.40,540
GA-14725,1398.39,541
CR-12820,1397.88,542
NG-18430,1395.94,543
JE-15475,1388.69,544
TB-21595,1387.57,545
FG-14260,1383.13,546
DM-13525,1376.80,547
GH-14485,1361.24,548
SB-20170,1348.02,549
LM-17065,1346.78,550
MG-17695,1342.29,551
SJ-20215,1341.04,552
BM-11785,1338.82,553
BF-11005,1333.89,554
SS-20140,1324.03,555
DM-12955,1322.03,556
MT-18070,1319.44,557
SJ-20500,1318.77,558
MM-17260,1314.02,559
SP-20545,1306.09,560
MC-17575,1303.89,561
EK-13795,1303.48,562
Co-12640,1300.08,563
DO-13435,1300.03,564
HR-14770,1299.29,565
GR-14560,1284.38,566
CS-11845,1278.96,567
PS-18970,1278.65,568
SV-20815,1271.09,569
DO-13645,1267.32,570
CL-11890,1262.01,571
LW-17125,1259.04,572
ME-18010,1256.95,573
GM-14500,1255.68,574
SC-20680,1254.64,575
MH-17620,1252.80,576
ER-13855,1245.79,577
TC-21475,1244.98,578
JW-15955,1244.09,579
MG-17875,1242.84,580
NP-18685,1228.70,581
PJ-18835,1220.10,582
EH-14005,1219.52,583
JL-15130,1214.95,584
CD-12280,1205.58,585
MD-17860,1204.91,586
DW-13585,1204.85,587
EB-14170,1186.33,588
BP-11230,1181.49,589
DC-13285,1174.62,590
AT-10435,1171.81,591
JR-15670,1156.66,592
DB-13660,1155.21,593
CG-12520,1148.78,594
KC-16675,1146.05,595
RD-19810,1137.61,596
CW-11905,1136.59,597
JS-15685,1131.07,598
DV-13045,1119.48,599
AB-10165,1113.85,600
TM-21490,1094.68,601
JO-15550,1090.85,602
SW-20245,1085.06,603
JF-15490,1082.92,604
DB-13360,1081.47,605
DW-13195,1080.76,606
CS-12490,1077.23,607
PC-19000,1061.49,608
DP-13165,1058.62,609
JC-15385,1058.11,610
PO-19195,1056.85,611
AA-10375,1056.39,612
VS-21820,1055.99,613
AR-10345,1055.69,614
DP-13000,1050.63,615
DH-13675,1043.09,616
SM-20905,1043.05,617
EM-14095,1041.04,618
TC-21145,1038.26,619
MK-18160,1031.60,620
TH-21235,1022.21,621
SW-20350,1019.04,622
LS-17200,1010.25,623
RB-19330,1008.20,624
LS-17245,1008.14,625
BG-11740,1006.35,626
VP-21730,993.90,627
KB-16600,983.93,628
BP-11050,983.42,629
TS-21340,974.78,630
RD-19930,970.95,631
AB-10150,966.71,632
RC-19825,966.41,633
SS-20875,964.63,634
JH-15910,959.48,635
JF-15295,955.12,636
RP-19270,954.64,637
BS-11800,949.43,638
RF-19840,945.22,639
EB-13930,944.60,640
MF-17665,937.05,641
EM-13960,933.70,642
AC-10420,925.80,643
EH-14185,923.88,644
MO-17500,922.49,645
AB-10255,914.53,646
KB-16405,908.82,647
CG-12040,904.48,648
SC-20575,902.73,649
JB-15925,900.55,650
HZ-14950,886.52,651
AB-10015,886.15,652
RC-19960,885.75,653
CS-12130,884.64,654
HE-14800,883.53,655
SK-19990,883.41,656
RE-19450,876.70,657
JM-15655,864.95,658
JR-15700,863.88,659
AF-10885,861.57,660
JC-16105,858.57,661
MS-17980,855.12,662
VF-21715,847.95,663
VG-21790,846.02,664
CS-12175,844.46,665
TB-21355,834.33,666
AS-10630,833.41,667
EH-13990,825.95,668
TB-21190,816.17,669
AM-10360,814.01,670
BM-11575,808.16,671
DK-13150,797.83,672
MC-17635,795.15,673
BF-11275,791.99,674
HG-14845,785.62,675
MG-17890,776.39,676
MM-18280,775.41,677
SF-20065,763.54,678
SW-20755,758.69,679
LP-17080,756.60,680
Dl-13600,755.60,681
IG-15085,744.57,682
BB-10990,744.33,683
TC-21535,742.55,684
ML-18040,742.08,685
RH-19555,740.39,686
PB-18805,740.36,687
AH-10585,738.50,688
HM-14980,736.28,689
PH-18790,729.65,690
PA-19060,729.41,691
JJ-15445,709.17,692
JD-16060,695.44,693
PB-19105,688.33,694
EH-13945,684.18,695
TR-21325,675.94,696
AG-10330,660.97,697
BK-11260,659.15,698
BD-11770,658.46,699
AC-10660,657.31,700
AW-10840,649.37,701
LO-17170,644.35,702
JB-16000,644.12,703
CD-11980,639.76,704
MR-17545,639.18,705
AJ-10960,629.25,706
RR-19315,615.93,707
SS-20515,613.40,708
BT-11440,603.87,709
BF-10975,599.79,710
MZ-17335,593.61,711
DL-13330,585.02,712
AS-10240,584.62,713
BD-11635,582.65,714
NK-18490,572.05,715
CM-11935,565.39,716
CS-12460,550.64,717
CS-11860,537.63,718
JH-15820,528.92,719
RB-19570,528.53,720
AY-10555,497.02,721
CR-12625,475.90,722
MS-17530,475.66,723
JS-15940,469.16,724
EC-14050,461.91,725
KM-16660,453.54,726
KW-16570,449.10,727
TT-21265,439.50,728
ST-20530,433.34,729
VG-21805,427.37,730
SS-20590,418.49,731
BT-11485,415.20,732
MH-17440,400.02,733
BW-11065,385.51,734
JD-16015,385.43,735
JK-15325,383.81,736
VM-21835,380.69,737
NF-18475,377.17,738
MS-17830,370.34,739
LS-17230,368.88,740
AG-10300,367.55,741
EM-14200,366.83,742
HJ-14875,358.10,743
DW-13540,344.08,744
LT-16765,329.87,745
BD-11560,320.54,746
LH-17020,318.23,747
JH-15430,309.29,748
JM-15580,303.94,749
CM-12445,288.00,750
LH-16750,287.43,751
SC-20845,280.63,752
SC-20800,279.25,753
NB-18580,273.87,754
BF-11080,272.95,755
DD-13570,269.53,756
BN-11470,265.31,757
AR-10510,264.87,758
HD-14785,251.36,759
SM-20005,244.49,760
PL-18925,239.49,761
GP-14740,236.53,762
EM-14065,228.99,763
GT-14755,226.43,764
RB-19645,221.09,765
HH-15010,218.67,766
AG-10390,200.95,767
JJ-15760,195.00,768
AG-10765,170.59,769
ML-18265,162.23,770
AO-10810,161.28,771
PT-19090,160.58,772
DA-13450,156.76,773
MO-17950,154.29,774
GH-14665,146.94,775
PB-19210,132.74,776
BO-11425,130.83,777
EL-13735,124.28,778
CC-12550,113.84,779
RM-19750,98.35,780
KS-16300,88.47,781
AR-10570,88.15,782
FW-14395,79.75,783
JC-15340,71.27,784
AS-10135,58.82,785
LB-16735,50.19,786
RE-19405,48.36,787
SG-20890,47.95,788
RS-19870,22.33,789
MG-18205,16.74,790
CJ-11875,16.52,791
LD-16855,5.30,792
TS-21085,4.84,793
